Phase,Iteration,Time,Total time,Distance,TotalDistance,Speed,Acceleration,F Motor,F Res,F Total,F Motor/TM,F Res/TM,Torque,RPM,P_motor Out,P_motor In,P_vvvf, P_catenary,Catenary current,VVVF current
Accelerating,11,0.459704,4.21436,4.61493,19.0536,0.459704,5,1.08734,110.881,4.5636,106.317,4.62004,0.760599,15.8929,92.5319,154.001,157.144,176.566,183.923,213.923,142.616,122.616
Accelerating,12,0.459839,4.67406,5.11496,23.6685,0.459839,5.5,1.08701,110.881,4.59537,106.286,4.62004,0.765894,15.8929,101.785,169.401,172.859,194.223,202.316,232.316,154.877,134.877
Accelerating,13,0.459977,5.1339,5.61499,28.7835,0.459977,6,1.08668,110.881,4.6277,106.253,4.62004,0.771283,15.8929,111.038,184.802,188.573,211.88,220.708,250.708,167.139,147.139
Accelerating,14,0.460117,5.59388,6.11503,34.3985,0.460117,6.5,1.08634,110.881,4.66058,106.22,4.62004,0.776764,15.8929,120.292,200.202,204.287,229.536,239.1,269.1,179.4,159.4
Accelerating,15,0.460259,6.054,6.61506,40.5135,0.460259,7,1.086,110.881,4.69403,106.187,4.62004,0.782338,15.8929,129.545,215.602,220.002,247.193,257.493,287.493,191.662,171.662
Accelerating,16,0.460404,6.51426,7.1151,47.1286,0.460404,7.5,1.08565,110.881,4.72803,106.153,4.62004,0.788005,15.8929,138.798,231.002,235.716,264.85,275.885,305.885,203.923,183.923
Accelerating,17,0.460552,6.97466,7.61514,54.2437,0.460552,8,1.0853,110.881,4.76259,106.118,4.62004,0.793764,15.8929,148.051,246.402,251.431,282.506,294.277,324.277,216.185,196.185
Accelerating,18,0.460702,7.43521,8.11518,61.8588,0.460702,8.5,1.08494,110.881,4.7977,106.083,4.62004,0.799617,15.8929,157.304,261.802,267.145,300.163,312.67,342.67,228.447,208.447
Accelerating,19,0.460854,7.89591,8.61521,69.974,0.460854,9,1.08458,110.881,4.83338,106.048,4.62004,0.805563,15.8929,166.557,277.202,282.86,317.82,331.062,361.062,240.708,220.708
Accelerating,20,0.461009,8.35677,9.11525,78.5892,0.461009,9.5,1.08421,110.881,4.86961,106.011,4.62004,0.811602,15.8929,175.811,292.602,298.574,335.476,349.454,379.454,252.97,232.97
Accelerating,21,0.461167,8.81778,9.61529,87.7044,0.461167,10,1.08383,110.881,4.9064,105.975,4.62004,0.817733,15.8929,185.064,308.003,314.288,353.133,367.847,397.847,265.231,245.231
Accelerating,22,0.461327,9.27894,10.1153,97.3197,0.461327,10.5,1.08345,110.881,4.94375,105.937,4.62004,0.823958,15.8929,194.317,323.403,330.003,370.79,386.239,416.239,277.493,257.493
Accelerating,23,0.461489,9.74027,10.6154,107.435,0.461489,11,1.08306,110.881,4.98165,105.899,4.62004,0.830275,15.8929,203.57,338.803,345.717,388.446,404.632,434.632,289.754,269.754
Accelerating,24,0.461655,10.2018,11.1154,118.05,0.461655,11.5,1.08267,110.881,5.02011,105.861,4.62004,0.836686,15.8929,212.823,354.203,361.432,406.103,423.024,453.024,302.016,282.016
Accelerating,25,0.461822,10.6634,11.6155,129.166,0.461822,12,1.08227,110.881,5.05913,105.822,4.62004,0.843189,15.8929,222.077,369.603,377.146,423.76,441.416,471.416,314.277,294.277
Accelerating,26,0.461993,11.1252,12.1155,140.781,0.461993,12.5,1.08186,110.881,5.09871,105.782,4.62004,0.849785,15.8929,231.33,385.003,392.86,441.416,459.809,489.809,326.539,306.539
Accelerating,27,0.462165,11.5872,12.6155,152.897,0.462165,13,1.08145,110.881,5.13885,105.742,4.62004,0.856475,15.8929,240.583,400.403,408.575,459.073,478.201,508.201,338.801,318.801
Accelerating,28,0.462341,12.0494,13.1156,165.512,0.462341,13.5,1.08104,110.881,5.17954,105.701,4.62004,0.863257,15.8929,249.836,415.803,424.289,476.73,496.593,526.593,351.062,331.062
Accelerating,29,0.462519,12.5117,13.6156,178.628,0.462519,14,1.08062,110.881,5.22079,105.66,4.62004,0.870132,15.8929,259.089,431.204,440.004,494.386,514.986,544.986,363.324,343.324
Accelerating,30,0.462699,12.9743,14.1157,192.244,0.462699,14.5,1.08019,110.881,5.2626,105.618,4.62004,0.8771,15.8929,268.343,446.604,455.718,512.043,533.378,563.378,375.585,355.585
Accelerating,31,0.462883,13.437,14.6157,206.359,0.462883,15,1.07975,110.881,5.30497,105.576,4.62004,0.884161,15.8929,277.596,462.004,471.433,529.699,551.77,581.77,387.847,367.847
Accelerating,32,0.463068,13.8998,15.1158,220.975,0.463068,15.5,1.07932,110.881,5.34789,105.533,4.62004,0.891315,15.8929,286.849,477.404,487.147,547.356,570.163,600.163,400.108,380.108
Accelerating,33,0.463257,14.3629,15.6158,236.091,0.463257,16,1.07887,110.881,5.39137,105.49,4.62004,0.898562,15.8929,296.102,492.804,502.861,565.013,588.555,618.555,412.37,392.37
Accelerating,34,0.463448,14.8262,16.1159,251.707,0.463448,16.5,1.07842,110.881,5.43541,105.446,4.62004,0.905902,15.8929,305.355,508.204,518.576,582.669,606.947,636.947,424.632,404.632
Accelerating,35,0.463641,15.2896,16.6159,267.822,0.463641,17,1.07796,110.881,5.48001,105.401,4.62004,0.913334,15.8929,314.609,523.604,534.29,600.326,625.34,655.34,436.893,416.893
Accelerating,36,0.463837,15.7533,17.116,284.438,0.463837,17.5,1.0775,110.881,5.52516,105.356,4.62004,0.92086,15.8929,323.862,539.005,550.005,617.983,643.732,673.732,449.155,429.155
Accelerating,37,0.464036,16.2171,17.616,301.554,0.464036,18,1.07703,110.881,5.57087,105.31,4.62004,0.928479,15.8929,333.115,554.405,565.719,635.639,662.124,692.124,461.416,441.416
Accelerating,38,0.464238,16.6811,18.1161,319.17,0.464238,18.5,1.07656,110.881,5.61714,105.264,4.62004,0.93619,15.8929,342.368,569.805,581.433,653.296,680.517,710.517,473.678,453.678
Accelerating,39,0.464442,17.1454,18.6161,337.286,0.464442,19,1.07608,110.881,5.66397,105.217,4.62004,0.943995,15.8929,351.621,585.205,597.148,670.953,698.909,728.909,485.939,465.939
Accelerating,40,0.464648,17.6098,19.1162,355.902,0.464648,19.5,1.0756,110.881,5.71135,105.17,4.62004,0.951892,15.8929,360.875,600.605,612.862,688.609,717.301,747.301,498.201,478.201
Accelerating,41,0.464858,18.0745,19.6162,375.019,0.464858,20,1.07511,110.881,5.75929,105.122,4.62004,0.959882,15.8929,370.128,616.005,628.577,706.266,735.694,765.694,510.462,490.462
Accelerating,42,0.46507,18.5393,20.1163,394.635,0.46507,20.5,1.07461,110.881,5.80779,105.073,4.62004,0.967966,15.8929,379.381,631.405,644.291,723.923,754.086,784.086,522.724,502.724
Accelerating,43,0.465284,19.0044,20.6163,414.751,0.465284,21,1.07411,110.881,5.85685,105.024,4.62004,0.976142,15.8929,388.634,646.805,660.006,741.579,772.478,802.478,534.986,514.986
Accelerating,44,0.465502,19.4697,21.1164,435.367,0.465502,21.5,1.0736,110.881,5.90647,104.974,4.62004,0.984411,15.8929,397.887,662.206,675.72,759.236,790.871,820.871,547.247,527.247
Accelerating,45,0.465722,19.9352,21.6164,456.484,0.465722,22,1.07309,110.881,5.95664,104.924,4.62004,0.992773,15.8929,407.141,677.606,691.434,776.893,809.263,839.263,559.509,539.509
Accelerating,46,0.465944,20.4009,22.1165,478.1,0.465944,22.5,1.07257,110.881,6.00737,104.874,4.62004,1.00123,15.8929,416.394,693.006,707.149,794.549,827.655,857.655,571.77,551.77
Accelerating,47,0.46617,20.8668,22.6165,500.217,0.46617,23,1.07205,110.881,6.05866,104.822,4.62004,1.00978,15.8929,425.647,708.406,722.863,812.206,846.048,876.048,584.032,564.032
Accelerating,48,0.466398,21.333,23.1166,522.833,0.466398,23.5,1.07152,110.881,6.1105,104.77,4.62004,1.01842,15.8929,434.9,723.806,738.578,829.862,864.44,894.44,596.293,576.293
Accelerating,49,0.466629,21.7994,23.6167,545.95,0.466629,24,1.07098,110.881,6.1629,104.718,4.62004,1.02715,15.8929,444.153,739.206,754.292,847.519,882.832,912.832,608.555,588.555
Accelerating,50,0.466862,22.266,24.1167,569.567,0.466862,24.5,1.07044,110.881,6.21587,104.665,4.62004,1.03598,15.8929,453.407,754.606,770.006,865.176,901.225,931.225,620.817,600.817
Accelerating,51,0.467098,22.7329,24.6168,593.683,0.467098,25,1.06989,110.881,6.26938,104.612,4.62004,1.0449,15.8929,462.66,770.006,785.721,882.832,919.617,949.617,633.078,613.078
Accelerating,52,0.467337,23.2,25.1168,618.3,0.467337,25.5,1.06934,110.881,6.32346,104.557,4.62004,1.05391,15.8929,471.913,785.407,801.435,900.489,938.009,968.009,645.34,625.34
Accelerating,53,0.467579,23.6673,25.6169,643.417,0.467579,26,1.06878,110.881,6.37809,104.503,4.62004,1.06302,15.8929,481.166,800.807,817.15,918.146,956.402,986.402,657.601,637.601
Accelerating,54,0.467824,24.1349,26.117,669.034,0.467824,26.5,1.06821,110.881,6.43328,104.448,4.62004,1.07221,15.8929,490.419,816.207,832.864,935.802,974.794,1004.79,669.863,649.863
Accelerating,55,0.468071,24.6027,26.617,695.151,0.468071,27,1.06764,110.881,6.48903,104.392,4.62004,1.08151,15.8929,499.672,831.607,848.579,953.459,993.186,1023.19,682.124,662.124
Accelerating,56,0.468321,25.0708,27.1171,721.768,0.468321,27.5,1.06707,110.881,6.54534,104.336,4.62004,1.09089,15.8929,508.926,847.007,864.293,971.116,1011.58,1041.58,694.386,674.386
Accelerating,57,0.468573,25.5391,27.6171,748.885,0.468573,28,1.06649,110.881,6.6022,104.279,4.62004,1.10037,15.8929,518.179,862.407,880.007,988.772,1029.97,1059.97,706.647,686.647
Accelerating,58,0.468829,26.0077,28.1172,776.502,0.468829,28.5,1.0659,110.881,6.65963,104.221,4.62004,1.10994,15.8929,527.432,877.807,895.722,1006.43,1048.36,1078.36,718.909,698.909
Accelerating,59,0.469087,26.4765,28.6173,804.619,0.469087,29,1.06531,110.881,6.7176,104.163,4.62004,1.1196,15.8929,536.685,893.207,911.436,1024.09,1066.76,1096.76,731.171,711.171
Accelerating,60,0.469348,26.9456,29.1173,833.236,0.469348,29.5,1.06471,110.881,6.77614,104.105,4.62004,1.12936,15.8929,545.938,908.608,927.151,1041.74,1085.15,1115.15,743.432,723.432
Accelerating,61,0.469612,27.415,29.6174,862.354,0.469612,30,1.0641,110.881,6.83524,104.046,4.62004,1.13921,15.8929,555.192,924.008,942.865,1059.4,1103.54,1133.54,755.694,735.694
Accelerating,62,0.469879,27.8846,30.1175,891.971,0.469879,30.5,1.06349,110.881,6.89489,103.986,4.62004,1.14915,15.8929,564.445,939.408,958.579,1077.06,1121.93,1151.93,767.955,747.955
Accelerating,63,0.470149,28.3545,30.6175,922.089,0.470149,31,1.06288,110.881,6.9551,103.926,4.62004,1.15918,15.8929,573.698,954.808,974.294,1094.71,1140.33,1170.33,780.217,760.217
Accelerating,64,0.470421,28.8246,31.1176,952.706,0.470421,31.5,1.06226,110.881,7.01587,103.865,4.62004,1.16931,15.8929,582.951,970.208,990.008,1112.37,1158.72,1188.72,792.478,772.478
Accelerating,65,0.470696,29.295,31.6177,983.824,0.470696,32,1.06163,110.881,7.07719,103.804,4.62004,1.17953,15.8929,592.204,985.608,1005.72,1130.03,1177.11,1207.11,804.74,784.74
Accelerating,66,0.470974,29.7657,32.1177,1015.44,0.470974,32.5,1.061,110.881,7.13907,103.742,4.62004,1.18985,15.8929,601.458,1001.01,1021.44,1147.68,1195.5,1225.5,817.001,797.001
Accelerating,67,0.471255,30.2367,32.6178,1047.56,0.471255,33,1.06036,110.881,7.20151,103.679,4.62004,1.20025,15.8929,610.711,1016.41,1037.15,1165.34,1213.89,1243.89,829.263,809.263
Accelerating,68,0.471539,30.7079,33.1179,1080.18,0.471539,33.5,1.05971,110.881,7.26451,103.616,4.62004,1.21075,15.8929,619.964,1031.81,1052.87,1183,1232.29,1262.29,841.525,821.525
Accelerating,69,0.471826,31.1795,33.618,1113.29,0.471826,34,1.05906,110.881,7.32807,103.553,4.62004,1.22134,15.8929,629.217,1047.21,1068.58,1200.65,1250.68,1280.68,853.786,833.786
Accelerating,70,0.472115,31.6513,34.118,1146.91,0.472115,34.5,1.05841,110.881,7.39218,103.489,4.62004,1.23203,15.8929,638.47,1062.61,1084.29,1218.31,1269.07,1299.07,866.048,846.048
Accelerating,71,0.472408,32.1234,34.6181,1181.03,0.472408,35,1.05775,110.881,7.45685,103.424,4.62004,1.24281,15.8929,647.724,1078.01,1100.01,1235.97,1287.46,1317.46,878.309,858.309
Accelerating,72,0.472703,32.5958,35.1182,1215.65,0.472703,35.5,1.05708,110.881,7.52208,103.359,4.62004,1.25368,15.8929,656.977,1093.41,1115.72,1253.62,1305.86,1335.86,890.571,870.571
Accelerating,73,0.473001,33.0685,35.6183,1250.77,0.473001,36,1.04043,109.319,7.58786,101.731,4.55497,1.26464,15.6691,666.23,1093.19,1115.5,1253.37,1305.6,1335.6,890.398,870.398
Accelerating,74,0.480569,33.5415,36.1201,1286.39,0.480569,36.5,1.02423,107.801,7.65421,100.147,4.4917,1.2757,15.4515,675.483,1092.98,1115.29,1253.13,1305.35,1335.35,890.23,870.23
Accelerating,75,0.488173,34.0221,36.622,1322.51,0.488173,37,1.00844,106.324,7.72111,98.6031,4.43017,1.28685,15.2398,684.736,1092.78,1115.08,1252.9,1305.1,1335.1,890.067,870.067
Accelerating,76,0.495815,34.5103,37.124,1359.13,0.495815,37.5,0.993056,104.887,7.78857,97.0988,4.37031,1.29809,15.0339,693.99,1092.58,1114.87,1252.67,1304.86,1334.86,889.908,869.908
Accelerating,77,0.503496,35.0061,37.6259,1396.25,0.503496,38,0.978057,103.489,7.85658,95.6323,4.31204,1.30943,14.8334,703.243,1092.38,1114.68,1252.44,1304.63,1334.63,889.753,869.753
Accelerating,78,0.511217,35.5096,38.1278,1433.88,0.511217,38.5,0.96343,102.127,7.92516,94.202,4.2553,1.32086,14.6382,712.496,1092.19,1114.48,1252.23,1304.4,1334.4,889.603,869.603
Accelerating,79,0.518979,36.0208,38.6297,1472.01,0.518979,39,0.949158,100.801,7.99429,92.8066,4.20004,1.33238,14.4481,721.749,1092.01,1114.3,1252.02,1304.18,1334.18,889.456,869.456
Accelerating,80,0.526783,36.5398,39.1317,1510.63,0.526783,39.5,0.935228,99.5085,8.06398,91.4445,4.14619,1.344,14.2629,731.002,1091.83,1114.11,1251.81,1303.97,1333.97,889.313,869.313
Accelerating,81,0.534629,37.0666,39.6337,1549.77,0.534629,40,0.921628,98.2489,8.13423,90.1147,4.09371,1.3557,14.0823,740.256,1091.65,1113.93,1251.61,1303.76,1333.76,889.174,869.174
Accelerating,82,0.542518,37.6012,40.1356,1589.4,0.542518,40.5,0.908343,97.0208,8.20503,88.8158,4.04253,1.36751,13.9063,749.509,1091.48,1113.76,1251.41,1303.56,1333.56,889.038,869.038
Accelerating,83,0.550453,38.1437,40.6376,1629.54,0.550453,41,0.895363,95.823,8.27639,87.5466,3.99263,1.3794,13.7346,758.762,1091.32,1113.59,1251.22,1303.36,1333.36,888.906,868.906
Accelerating,84,0.558433,38.6942,41.1396,1670.17,0.558433,41.5,0.882676,94.6544,8.34831,86.3061,3.94394,1.39139,13.5671,768.015,1091.16,1113.42,1251.04,1303.16,1333.16,888.776,868.776
Accelerating,85,0.566459,39.2526,41.6416,1711.31,0.566459,42,0.870272,93.514,8.42079,85.0932,3.89642,1.40346,13.4037,777.268,1091,1113.26,1250.86,1302.98,1332.98,888.65,868.65
Accelerating,86,0.574533,39.8191,42.1436,1752.95,0.574533,42.5,0.858139,92.4008,8.49382,83.9069,3.85003,1.41564,13.2441,786.522,1090.84,1113.1,1250.68,1302.79,1332.79,888.527,868.527
Accelerating,87,0.582656,40.3936,42.6457,1795.1,0.582656,43,0.846269,91.3137,8.56742,82.7463,3.80474,1.4279,13.0883,795.775,1090.69,1112.95,1250.51,1302.61,1332.61,888.407,868.407
Accelerating,88,0.590829,40.9763,43.1477,1837.74,0.590829,43.5,0.834651,90.2519,8.64157,81.6103,3.7605,1.44026,12.9361,805.028,1090.54,1112.8,1250.34,1302.43,1332.43,888.29,868.29
Accelerating,89,0.599053,41.5671,43.6498,1880.89,0.599053,44,0.823278,89.2145,8.71628,80.4983,3.71727,1.45271,12.7874,814.281,1090.4,1112.65,1250.17,1302.26,1332.26,888.175,868.175
Accelerating,90,0.607328,42.1661,44.1518,1924.54,0.607328,44.5,0.81214,88.2007,8.79154,79.4092,3.67503,1.46526,12.6421,823.534,1090.26,1112.51,1250.01,1302.09,1332.09,888.063,868.063
Accelerating,91,0.615658,42.7735,44.6539,1968.69,0.615658,45,0.801229,87.2097,8.86736,78.3424,3.63374,1.47789,12.5001,832.787,1090.12,1112.37,1249.85,1301.93,1331.93,887.953,867.953
Accelerating,92,0.624042,43.3891,45.156,2013.35,0.624042,45.5,0.790537,86.2407,8.94374,77.297,3.59336,1.49062,12.3612,842.041,1089.99,1112.23,1249.7,1301.77,1331.77,887.846,867.846
Accelerating,93,0.632481,44.0132,45.6581,2058.5,0.632481,46,0.780058,85.293,9.02068,76.2723,3.55388,1.50345,12.2253,851.294,1089.86,1112.1,1249.55,1301.61,1331.61,887.741,867.741
Accelerating,94,0.640978,44.6456,46.1602,2104.16,0.640978,46.5,0.769784,84.3659,9.09818,75.2677,3.51525,1.51636,12.0924,860.547,1089.73,1111.97,1249.4,1301.46,1331.46,887.639,867.639
Accelerating,95,0.649533,45.2866,46.6624,2150.32,0.649533,47,0.759708,83.4588,9.17623,74.2825,3.47745,1.52937,11.9624,869.8,1089.6,1111.84,1249.26,1301.31,1331.31,887.538,867.538
Accelerating,96,0.658148,45.9362,47.1645,2196.98,0.658148,47.5,0.749823,82.5709,9.25484,73.3161,3.44045,1.54247,11.8352,879.053,1089.48,1111.71,1249.11,1301.16,1331.16,887.44,867.44
Accelerating,97,0.666824,46.5943,47.6667,2244.15,0.666824,48,0.740124,81.7017,9.33401,72.3677,3.40424,1.55567,11.7106,888.307,1089.36,1111.59,1248.98,1301.02,1331.02,887.344,867.344
Accelerating,98,0.675562,47.2611,48.1689,2291.82,0.675562,48.5,0.730605,80.8507,9.41374,71.4369,3.36878,1.56896,11.5886,897.56,1089.24,1111.47,1248.84,1300.88,1330.88,887.25,867.25
Accelerating,99,0.684364,47.9367,48.6711,2339.98,0.684364,49,0.721259,80.0172,9.49402,70.5231,3.33405,1.58234,11.4691,906.813,1089.12,1111.35,1248.71,1300.74,1330.74,887.158,867.158
Accelerating,100,0.693232,48.6211,49.1733,2388.66,0.693232,49.5,0.712082,79.2007,9.57486,69.6258,3.30003,1.59581,11.3521,916.066,1089.01,1111.23,1248.58,1300.6,1330.6,887.068,867.068
Accelerating,101,0.702166,49.3143,49.6755,2437.83,0.702166,50,0.703068,78.4007,9.65626,68.7444,3.26669,1.60938,11.2374,925.319,1088.9,1111.12,1248.45,1300.47,1330.47,886.979,866.979
Accelerating,102,0.711169,50.0164,50.1778,2487.5,0.711169,50.5,0.694211,77.6166,9.73822,67.8784,3.23403,1.62304,11.1251,934.573,1088.79,1111.01,1248.33,1300.34,1330.34,886.892,866.892
Accelerating,103,0.720242,50.7276,50.6801,2537.68,0.720242,51,0.685508,76.8482,9.82074,67.0274,3.20201,1.63679,11.0149,943.826,1088.68,1110.9,1248.2,1300.21,1330.21,886.807,866.807
Accelerating,104,0.729386,51.4479,51.1823,2588.36,0.729386,51.5,0.676953,76.0948,9.90381,66.1909,3.17061,1.65063,10.9069,953.079,1088.58,1110.79,1248.08,1300.09,1330.09,886.724,866.724
Accelerating,105,0.738604,52.1772,51.6847,2639.54,0.738604,52,0.668542,75.356,9.98744,65.3685,3.13983,1.66457,10.801,962.332,1088.48,1110.69,1247.97,1299.96,1329.96,886.642,866.642
Accelerating,106,0.747896,52.9158,52.187,2691.23,0.747896,52.5,0.66027,74.6314,10.0716,64.5598,3.10964,1.6786,10.6972,971.585,1088.37,1110.59,1247.85,1299.84,1329.84,886.562,866.562
Accelerating,107,0.757266,53.6637,52.6893,2743.42,0.757266,53,0.652134,73.9206,10.1564,63.7642,3.08003,1.69273,10.5953,980.839,1088.28,1110.49,1247.74,1299.73,1329.73,886.484,866.484
Accelerating,108,0.766713,54.421,53.1917,2796.11,0.766713,53.5,0.64413,73.2233,10.2417,62.9816,3.05097,1.70695,10.4953,990.092,1088.18,1110.39,1247.63,1299.61,1329.61,886.407,866.407
Accelerating,109,0.776241,55.1877,53.6941,2849.3,0.776241,54,0.636253,72.5389,10.3275,62.2114,3.02246,1.72126,10.3972,999.345,1088.08,1110.29,1247.52,1299.5,1329.5,886.331,866.331
Accelerating,110,0.785851,55.964,54.1965,2902.99,0.785851,54.5,0.6285,71.8673,10.414,61.4533,2.99447,1.73566,10.301,1008.6,1087.99,1110.19,1247.41,1299.38,1329.38,886.257,866.257
Accelerating,111,0.795545,56.7498,54.6989,2957.19,0.795545,55,0.620867,71.2079,10.5009,60.707,2.967,1.75015,10.2065,1017.85,1087.9,1110.1,1247.3,1299.28,1329.28,886.184,866.184
Accelerating,112,0.805325,57.5454,55.2013,3011.89,0.805325,55.5,0.613351,70.5606,10.5885,59.9721,2.94002,1.76474,10.1137,1027.1,1087.81,1110.01,1247.2,1299.17,1329.17,886.112,866.112
Accelerating,113,0.815193,58.3507,55.7038,3067.09,0.815193,56,0.605949,69.9249,10.6765,59.2484,2.91354,1.77942,10.0226,1036.36,1087.72,1109.92,1247.1,1299.06,1329.06,886.042,866.042
Accelerating,114,0.825152,59.1659,56.2063,3122.79,0.825152,56.5,0.598657,69.3006,10.7652,58.5354,2.88752,1.7942,9.93308,1045.61,1087.63,1109.83,1247,1298.96,1328.96,885.973,865.973
Accelerating,115,0.835202,59.991,56.7088,3179,0.835202,57,0.591473,68.6873,10.8544,57.8329,2.86197,1.80907,9.84518,1054.86,1087.55,1109.74,1246.9,1298.86,1328.86,885.905,865.905
Accelerating,116,0.845347,60.8262,57.2113,3235.71,0.845347,57.5,0.584393,68.0848,10.9442,57.1406,2.83687,1.82403,9.75882,1064.12,1087.47,1109.66,1246.81,1298.76,1328.76,885.838,865.838
Accelerating,117,0.855589,61.6716,57.7139,3292.92,0.855589,58,0.577414,67.4927,11.0345,56.4582,2.8122,1.83908,9.67396,1073.37,1087.38,1109.57,1246.71,1298.66,1328.66,885.773,865.773
Accelerating,118,0.86593,62.5272,58.2165,3350.63,0.86593,58.5,0.570534,66.9109,11.1254,55.7855,2.78795,1.85423,9.59056,1082.62,1087.3,1109.49,1246.62,1298.56,1328.56,885.709,865.709
Accelerating,119,0.876372,63.3931,58.7191,3408.85,0.876372,59,0.56375,66.339,11.2168,55.1222,2.76413,1.86947,9.50859,1091.88,1087.22,1109.41,1246.53,1298.47,1328.47,885.645,865.645
Accelerating,120,0.886918,64.2695,59.2217,3467.57,0.886918,59.5,0.557059,65.7768,11.3088,54.468,2.7407,1.8848,9.42801,1101.13,1087.14,1109.33,1246.44,1298.37,1328.37,885.583,865.583
Accelerating,121,0.89757,65.1564,59.7244,3526.79,0.89757,60,0.55046,65.2241,11.4013,53.8227,2.71767,1.90022,9.34878,1110.38,1087.07,1109.25,1246.35,1298.28,1328.28,885.522,865.522
Accelerating,122,0.908332,66.054,60.2271,3586.51,0.908332,60.5,0.543949,64.6805,11.4945,53.1861,2.69502,1.91574,9.27088,1119.64,1086.99,1109.18,1246.27,1298.19,1328.19,885.462,865.462
Accelerating,123,0.919205,66.9623,60.7298,3646.74,0.919205,61,0.537524,64.146,11.5881,52.5579,2.67275,1.93135,9.19426,1128.89,1086.92,1109.1,1246.18,1298.1,1328.1,885.403,865.403
Accelerating,124,0.930192,67.8815,61.2325,3707.47,0.930192,61.5,0.531183,63.6202,11.6824,51.9379,2.65084,1.94706,9.1189,1138.14,1086.85,1109.03,1246.1,1298.02,1328.02,885.345,865.345
Accelerating,125,0.941296,68.8117,61.7353,3768.7,0.941296,62,0.524923,63.103,11.7771,51.3258,2.62929,1.96286,9.04476,1147.4,1086.77,1108.95,1246.01,1297.93,1327.93,885.287,865.287
Accelerating,126,0.95252,69.753,62.2381,3830.44,0.95252,62.5,0.518744,62.5941,11.8725,50.7216,2.60809,1.97875,8.97182,1156.65,1086.7,1108.88,1245.93,1297.85,1327.85,885.231,865.231
Accelerating,127,0.963867,70.7055,62.741,3892.68,0.963867,63,0.512642,62.0933,11.9684,50.1249,2.58722,1.99473,8.90004,1165.9,1086.63,1108.81,1245.85,1297.76,1327.76,885.176,865.176
Accelerating,128,0.97534,71.6694,63.2438,3955.42,0.97534,63.5,0.506615,61.6005,12.0648,49.5357,2.56669,2.0108,8.82941,1175.16,1086.56,1108.74,1245.77,1297.68,1327.68,885.121,865.121
Accelerating,129,0.986943,72.6447,63.7467,4018.66,0.986943,64,0.500662,61.1155,12.1618,48.9536,2.54648,2.02697,8.75988,1184.41,1086.5,1108.67,1245.7,1297.6,1327.6,885.068,865.068
Accelerating,130,0.998677,73.6317,64.2497,4082.41,0.998677,64.5,0.494781,60.638,12.2594,48.3786,2.52658,2.04323,8.69145,1193.66,1086.43,1108.6,1245.62,1297.52,1327.52,885.015,865.015
Accelerating,131,1.01055,74.6303,64.7526,4146.66,1.01055,65,0.48897,60.1679,12.3575,47.8104,2.507,2.05959,8.62407,1202.92,1086.37,1108.54,1245.55,1297.44,1327.44,884.963,864.963
Accelerating,132,1.02256,75.6409,65.2556,4211.41,1.02256,65.5,0.483227,59.7051,12.4562,47.2489,2.48771,2.07604,8.55773,1212.17,1086.3,1108.47,1245.47,1297.37,1327.37,884.912,864.912
