Phase,Iteration,Time (s),Total time (s),Distance (m),TotalDistance (m),Odo (m),Braking Distance,Slope,Radius,Speed (km/h),Speed Limit(km/h),Speed (m/s),Acceleration (km/h/s),Acceleration (m/s2),F Motor,F Res,F Total,F Motor /TM,F Res / TM,Torque,RPM,P Wheel,P_motor Out,P_motor In,P_vvvf,P_catenary,Catenary current,VVVF current,Energy Consumption,Energy of Powering,Energy of APS,Energy Catenary,Run res at 0,Run res at 5,Run res at 10,Run res at 25
Accelerating,18,1,18,15.917424345322871,158.29669395468827,158.29669395468827,121.68755273557684,3,650,58.338190567791926,115,16.205052935497758,2.17644765585808,0.6045687932939111,232.07032507042382,21.075816210848856,210.99450885957498,9.669596877934326,0.878159008785369,33.263413260094076,1079.6292325466363,3620.409426137239,3694.295332793101,4150.893632351798,4279.271785929689,4279.271785929689,2852.847857286459,2852.847857286459,13.045692688065158,15.111424404106518,0,15.111424404106518,0,0,0,0
Accelerating,19,1,19,16.507337332144715,174.80403128683298,174.80403128683298,131.30187032114225,3,650,60.42127434258123,115,16.783687317383674,2.0830837747893014,0.5786343818859171,223.41237444785136,21.4689751696663,201.94339927818507,9.30884893532714,0.8945406320694292,32.02244033752536,1118.1795906434083,3620.409354372678,3694.295259563957,4150.893550071862,4279.271701105012,4279.271701105012,2852.8478007366743,2852.8478007366743,14.071885815721812,16.3001109877468,0,16.3001109877468,0,0,0,0
Accelerating,20,1,20,17.073004508326633,191.8770357951596,191.8770357951596,140.84607998385277,3,650,62.42092317176391,115,17.339145325489973,1.9996488291826815,0.5554580081063004,215.7100087168987,21.855163887799844,193.85484482909885,8.98791702987078,0.9106318286583268,30.91843458275548,1155.1858692029834,3620.409337534534,3694.295242382178,4150.893530766492,4279.271681202569,4279.271681202569,2852.8477874683795,2852.8477874683795,15.09807893860575,17.488797565858622,0,17.488797565858622,0,0,0,0
Accelerating,21,1,21,17.616874329543123,209.49391012470272,209.49391012470272,150.3229803092304,3,650,64.34537363883372,115,17.87371489967603,1.92445046706981,0.5345695741860583,208.7997696253629,22.234988234428567,186.56478139093434,8.699990401056787,0.9264578431011903,29.927966979635347,1190.800497641317,3620.409549462994,3694.295458635708,4150.893773747986,4279.271931698955,4279.271931698955,2852.84795446597,2852.84795446597,16.124272121560114,18.677484213552777,0,18.677484213552777,0,0,0,0
Accelerating,22,1,22,18.140999686769064,227.6349098114718,227.6349098114718,159.73484215745054,3,650,66.20155008048789,115,18.389319466802192,1.8561764416541764,0.5156045671261601,202.55494633829804,22.608952411268167,179.94599392702986,8.439789430762419,0.9420396838028403,29.032875641822717,1225.151620425036,3620.4093623699173,3694.2952677244057,4150.893559240905,4279.271710557635,4279.271710557635,2852.8478070384235,2852.8478070384235,17.15046525148356,19.866170799818786,0,19.866170799818786,0,0,0,0
Accelerating,23,1,23,18.647121750365272,246.28203156183707,246.28203156183707,169.08353522605503,3,650,67.95848319865578,115,18.877356444071054,1.7569331181678995,0.48803697726886097,193.30238049351507,22.9774754266826,170.32490506683249,8.054265853896462,0.9573948094451082,27.706674537403828,1257.6661076853009,3554.6992285886013,3627.244110804695,4075.5551806794324,4201.603279050962,4201.603279050962,2801.068852700641,2801.068852700641,18.15803306004042,21.033282821777387,0,21.033282821777387,0,0,0,0
Accelerating,24,1,24,19.121374932705482,265.40340649454254,265.40340649454254,178.17729315825542,3,650,69.60997886451405,115,19.336105240142793,1.6514956658582611,0.4587487960717392,183.43670270087824,23.333372871841288,160.10332982903697,7.643195945869927,0.9722238696600537,26.292594053792545,1288.2293284662526,3462.8000218095694,3533.469410009765,3970.1903483255787,4092.979740541834,4092.979740541834,2728.6531603612225,2728.6531603612225,19.139552340598687,22.170221638594562,0,22.170221638594562,0,0,0,0
Accelerating,25,1,25,19.565479638178658,284.9688861327212,284.9688861327212,186.94248292893872,3,650,71.16923987335365,115,19.769233298153793,1.5592610088395984,0.4331280580109996,174.83588331668588,23.674191070847026,151.16169224583885,7.284828471528578,0.9864246279519594,25.05980994205831,1317.0856188298894,3380.645039564763,3449.637795474248,3875.997523004773,3995.873735056467,3995.873735056467,2663.9158233709777,2663.9158233709777,20.097785061563755,23.280186564999134,0,23.280186564999134,0,0,0,0
Accelerating,26,1,26,19.98579732715929,304.95468345988047,304.95468345988047,195.41129259841628,3,650,72.64696454543441,115,20.179712373731785,1.477724672080768,0.41047907557799107,167.25875633860596,24.001558961887067,143.2571973767189,6.969114847441915,1.0000649567452944,23.973755075200188,1344.4329660497156,3306.5773752169603,3374.0585461397554,3791.0770181345565,3908.3268228191305,3908.3268228191305,2605.5512152127535,2605.5512152127535,21.035023546602577,24.365832904671116,0,24.365832904671116,0,0,0,0
Accelerating,27,1,27,20.384951911520776,325.33963537140124,325.33963537140124,203.6103957432718,3,650,74.05196180053863,115,20.569989389038515,1.4049972551042234,0.3902770153067287,160.52349028089338,24.316811938845074,136.20667834204832,6.688478761703891,1.013200497451878,23.008366940261386,1370.4343914195272,3239.317863095958,3305.426390914243,3713.962236982295,3828.8270484353557,3828.8270484353557,2552.5513656235703,2552.5513656235703,21.953197544078755,25.429395973680936,0,25.429395973680936,0,0,0,0
Accelerating,28,1,28,20.765127896691872,346.1047632680931,346.1047632680931,211.5622317325784,3,0,75.39177462801548,115,20.942159618893196,1.3398128274768488,0.37217022985468023,154.4769063119012,24.589496092617797,129.8874102192834,6.436537762995883,1.0245623371924082,22.14168990470584,1395.229488432419,3177.5883236873033,3242.4370649870443,3643.187713468589,3755.8636221325664,3755.8636221325664,2503.9090814217107,2503.9090814217107,22.853874506575156,26.472691424273314,0,26.472691424273314,0,0,0,0
Accelerating,29,1,29,21.12824473382053,367.2330080019136,367.2330080019136,219.28702475160026,3,650,76.67222449751468,115,21.29784013819853,1.2804498694992004,0.3556805193053334,149.0478087593996,24.91530752183824,124.13250123756136,6.210325364974984,1.0381378134099266,21.36351925551394,1418.9259914687177,3121.383001885613,3185.084695801646,3578.7468492153325,3689.429741459106,3689.429741459106,2459.6198276394043,2459.6198276394043,23.738620255408946,27.497533019123065,0,27.497533019123065,0,0,0,0
Accelerating,30,1,30,21.475680397851185,388.7086883997648,388.7086883997648,226.79899727612997,3,650,77.89881189217871,115,21.63855885893854,1.2265873946640369,0.34071872074001025,144.11108643351307,25.200252895249495,118.91083353826357,6.004628601396377,1.0500105373020623,20.65592238880354,1441.62569460767,3069.2548810030708,3131.8927357174193,3518.980601929685,3627.8150535357577,3627.8150535357577,2418.5433690238383,2418.5433690238383,24.608590459774895,28.505259422882997,0,28.505259422882997,0,0,0,0
Accelerating,31,1,31,21.808918219308534,410.5176066190733,410.5176066190733,234.11361474587358,3,650,79.07610340529463,115,21.96558427924852,1.1772915131159207,0.327025420309978,139.60851221797833,25.476640529796004,114.13187168818233,5.817021342415764,1.0615266887415002,20.010553417910227,1463.4131089998255,3020.927008837563,3082.5785804464927,3463.5714387039243,3570.6922048494066,3570.6922048494066,2380.4614698996047,2380.4614698996047,25.4648622876767,29.4971183686745,0,29.4971183686745,0,0,0,0
Accelerating,32,1,32,22.129096989403497,432.6467036084768,432.6467036084768,241.24344636438457,3,650,80.20806475230764,115,22.280017986752135,1.1319613470130094,0.3144337075036137,135.48244170800177,25.74507778924058,109.73736391876119,5.645101737833407,1.0727115745516909,19.419149978146923,1484.3616257168117,2975.9509916954858,3036.684685403557,3412.005264498379,3517.5312005137926,3517.5312005137926,2345.0208003425287,2345.0208003425287,26.30838581139991,30.474210368817218,0,30.474210368817218,0,0,0,0
Accelerating,33,1,33,22.437234840503926,455.08393844898075,455.08393844898075,248.199600744999,3,650,81.29816613327891,115,22.582823925910823,1.0901013809712718,0.3028059391586866,131.68536565580774,26.006092889426128,105.67927276638162,5.486890235658656,1.0835872037260887,18.874902410665776,1504.535465629937,2933.9523154034264,2993.8288932688024,3363.85268906607,3467.8893701712063,3467.8893701712063,2311.9262467808044,2311.9262467808044,27.14000494841902,31.437512971642555,0,31.437512971642555,0,0,0,0
Accelerating,34,1,34,22.734226895490153,477.8181653444709,477.8181653444709,254.99196823434482,3,650,82.3494632987497,115,22.874850916319375,1.0512971654707897,0.2920269904085527,128.17757829920217,26.26015864661729,101.91741965258488,5.340732429133424,1.094173276942387,18.372119556218976,1523.9911796465851,2894.611681980529,2953.6853897760498,3318.7476289618535,3421.3893082080963,3421.3893082080963,2280.9262054720643,2280.9262054720643,27.9604731122457,32.38789889058925,0,32.38789889058925,0,0,0,0
Accelerating,35,1,35,23.020864411523636,500.83902975599455,500.83902975599455,261.6294022219183,3,650,83.36466401548516,115,23.15685111541256,1.0152007167354664,0.28200019909318513,124.92576043231419,26.507690948792582,98.4180694835216,5.205240018013091,1.1044871228663575,17.906025661965035,1542.7788787511065,2857.658145497015,2915.97769948675,3276.379437625562,3377.710760438724,3377.710760438724,2251.8071736258157,2251.8071736258157,28.770466917658688,33.326151879600005,0,33.326151879600005,0,0,0,0
Accelerating,36,1,36,23.297851214959135,524.1368809709537,524.1368809709537,268.1198767906916,3,650,84.34618057609221,115,23.429494604470076,0.9815165606070498,0.27264348905751384,121.90164082275065,26.749063141678324,95.15257768107233,5.079235034281277,1.1145442975699302,17.472568517927595,1560.9432057682193,2822.8581472569326,2880.4674972009516,3236.4803339336536,3336.5776638491275,3336.5776638491275,2224.3851092327513,2224.3851092327513,29.570596777992286,34.252979008446985,0,34.252979008446985,0,0,0,0
Accelerating,37,1,37,23.565816348998815,547.7026973199526,547.7026973199526,274.4706087104458,3,650,85.29617249484716,115,23.69338124856867,0.9499919187549459,0.2638866440985961,119.08105267058323,26.984613880173196,92.09643879041003,4.961710527940968,1.1243589116738832,17.06828421611693,1578.5241255085919,2790.008881040045,2846.947837795964,3198.817795276364,3297.750304408623,3297.750304408623,2198.500202939082,2198.500202939082,30.3614156218245,35.169020759671604,0,35.169020759671604,0,0,0,0
Accelerating,38,1,38,23.82532457061795,571.5280218905705,571.5280218905705,280.6881574950123,3,650,86.21658258499573,115,23.949050718054387,0.9204100901485849,0.255669469485718,116.44328830760223,27.21464345708665,89.22864485051558,4.851803679483426,1.1339434773786103,16.690204657422985,1595.5575924293828,2758.935223709016,2815.2400241928735,3163.191038418959,3261.0216890917104,3261.0216890917104,2174.0144593944738,2174.0144593944738,31.14342673965585,36.074860117752635,0,36.074860117752635,0,0,0,0
Accelerating,39,1,39,24.076885452797228,595.6049073433677,595.6049073433677,286.77851514797027,3,650,87.10916524638687,115,24.19699034621859,0.8925826613911378,0.24793962816420495,113.97036140459731,27.439431175289776,86.53093022930753,4.748765058524888,1.1433096323037406,16.335751801325614,1612.0760741361873,2729.481965633687,2785.1856792180483,3129.422111480953,3226.208362351498,3226.208362351498,2150.805574900999,2150.805574900999,31.917089428327532,36.97102910729472,0,36.97102910729472,0,0,0,0
Accelerating,40,1,40,24.320960160300675,619.9258675036684,619.9258675036684,292.74717090749743,3,650,87.97551143571354,115,24.437642065476002,0.866346189326675,0.2406517192574097,111.64667788543423,27.65922786459825,83.98745002083598,4.651944911893093,1.1524678276915938,16.00269049691224,1628.1090134920207,2701.5135869812266,2756.6465173277825,3097.3556374469467,3193.150141697883,3193.150141697883,2128.766761131922,2128.766761131922,32.682824572029695,37.858015257766354,0,37.858015257766354,0,0,0,0
Accelerating,41,1,41,24.557967925104688,644.4838354287731,644.4838354287731,298.59917486016064,3,650,88.81706925677601,115,24.67140812688224,0.8415578210624621,0.23376606140623948,109.45861688082688,27.8742614500493,81.58435543077758,4.560775703367787,1.1614275604187208,15.689068419585185,1643.6832096687342,2674.9105003157147,2729.5005105262394,3066.8545062092576,3161.7056765043894,3161.7056765043894,2107.8037843362595,2107.8037843362595,33.441019158286984,38.73626683457313,0,38.73626683457313,0,0,0,0
Accelerating,42,1,42,24.788291157585345,669.2721265863585,669.2721265863585,304.3391894815951,3,650,89.63516057757022,115,24.898655715991747,0.8180913207942168,0.22724758910950466,107.39415586193427,28.084747262717144,79.30940859921712,4.474756494247261,1.1701978026132143,15.393162340210578,1658.823125669313,2649.5650497117813,2703.6378058283485,3037.7952874475827,3131.7477190181266,3131.7477190181266,2087.831812678751,2087.831812678751,34.19202965990597,39.60619675652261,0,39.60619675652261,0,0,0,0
Accelerating,43,1,43,25.012279510546477,694.284406096905,694.284406096905,309.9715282317437,3,650,90.43099651243071,115,25.119721253452997,0.795835934860494,0.22106553746124832,105.44274988109161,28.290877307115952,77.15187257397567,4.39344791171215,1.1787865544631646,15.113460816289797,1673.5511748464296,2625.382727036728,2678.961966364008,3010.069625128099,3103.164561987731,3103.164561987731,2068.776374658487,2068.776374658487,34.93618576167375,40.46818691263031,0,40.46818691263031,0,0,0,0
Accelerating,44,1,44,25.230254022183598,719.5146601190885,719.5146601190885,315.5001979255885,3,650,91.2056895858276,115,25.334913773841023,0.7746930733968924,0.21519252038802567,103.5950219616824,28.492832346261455,75.10218961542095,4.316459248403434,1.187201347760894,14.848619814507812,1687.8879460104029,2602.278074922801,2655.385790737552,2983.5795401545524,3075.8551960356212,3075.8551960356212,2050.570130690414,2050.570130690414,35.673792925767515,41.32259113375132,0,41.32259113375132,0,0,0,0
Accelerating,45,1,45,25.44251003403501,744.9571701531235,744.9571701531235,320.92892796397916,3,650,91.96026478911256,115,25.544517996975735,0.7545752032849552,0.20960422313470978,101.84265155987234,28.690777685858624,73.15187387401372,4.243443814994681,1.1954490702441094,14.597446723581703,1701.8524080496322,2580.174795768699,2632.8314242537745,2958.2375553413194,3049.7294384962056,3049.7294384962056,2033.1529589974707,2033.1529589974707,36.40513498806023,42.16973820000026,0,42.16973820000026,0,0,0,0
Accelerating,46,1,46,25.649320108543066,770.6064902616665,770.6064902616665,326.26119984890795,3,650,92.69566849089122,115,25.748796803025364,0.7354037017786655,0.2042788060496293,100.17817449546538,28.884871184144757,71.29330331132063,4.174090603977724,1.2035362993393648,14.358871677683373,1715.4620748294174,2559.0031813035885,2611.22773602407,2933.963748341652,3024.7048951975794,3024.7048951975794,2016.4699301317196,2016.4699301317196,37.1304760258447,43.00993400422181,0,43.00993400422181,0,0,0,0
Accelerating,47,1,47,25.850936206050154,796.4574264677167,796.4574264677167,331.50026840174394,3,650,93.41277703554678,115,25.94799362098524,0.7171085446555612,0.1991968179598781,98.59494456944995,29.075255101452495,69.51968946799745,4.108122690393748,1.2114689625605206,14.131942054954493,1728.7331643195764,2538.7011935243136,2590.5114219635852,2910.6869909703205,3000.7082381137325,3000.7082381137325,2000.4721587424883,2000.4721587424883,37.850062531945696,43.84346407036452,0,43.84346407036452,0,0,0,0
Accelerating,48,1,48,26.047592029965156,822.5050184976818,822.5050184976818,336.6491864773447,3,650,94.112403606371,115,26.14233433510308,0.6996265708242253,0.19434071411784035,97.08697333717924,29.26206411005296,67.82490922712628,4.045290555715802,1.2192526712522067,13.915799511662359,1741.6807256062168,2519.212164833889,2570.6246579937642,2888.342312352544,2977.672486961386,2977.672486961386,1985.1149913075906,1985.1149913075906,38.56412493694396,44.670595316742684,0,44.670595316742684,0,0,0,0
Accelerating,49,1,49,26.239504692161976,848.7445231898438,848.7445231898438,341.71082224415403,3,650,94.79530441847456,115,26.332029005131844,0.6829008121035535,0.18969467002876486,95.6488636411362,29.445423801097267,66.20343984003894,3.985369318380675,1.2268926583790527,13.709670455229523,1754.3187535001412,2500.484572079265,2551.5148694686377,2866.870639852402,2955.536742115878,2955.536742115878,1970.357828077252,1970.357828077252,39.272879067351916,45.49157774510821,0,45.49157774510821,0,0,0,0
Accelerating,50,1,50,26.426876340146205,875.17139952999,875.17139952999,346.6878757635518,3,650,95.46218408239461,115,26.51727335622075,0.6668796639200512,0.18524435108890308,94.27573151561602,29.625452985588844,64.65027853002718,3.928155479817334,1.234393874399535,13.512854850571628,1766.660287797855,2482.471296749221,2533.133976274715,2846.2179508704667,2934.2453101757387,2934.2453101757387,1956.163540117159,1956.163540117159,39.976527394094894,46.306645886823695,0,46.306645886823695,0,0,0,0
Accelerating,51,1,51,26.60989553176518,901.7812950617553,901.7812950617553,351.58289312426683,3,650,96.11370038607312,115,26.698250107242554,0.6515163036785006,0.18097675102180572,92.96314899307978,29.802262886469585,63.1608861066102,3.873464541378324,1.2417609536028993,13.324718022341436,1778.717501778715,2465.129233904572,2515.437993780176,2826.334824472108,2913.7472417238228,2913.7472417238228,1942.498161149215,1942.498161149215,40.675260170144945,47.116020120635866,0,47.116020120635866,0,0,0,0
Accelerating,52,1,52,26.788738482753434,928.5700335445086,928.5700335445086,356.39827939443796,3,650,96.75046855239243,115,26.875130153442363,0.6367681663193097,0.17688004619980824,91.70709447422365,29.97595835049058,61.73113612373307,3.8211289364259855,1.248998264603774,13.14468354130539,1790.5017809965382,2448.4189448813427,2498.38667845035,2807.1760432026404,2893.9959208274645,2893.9959208274645,1929.3306138849764,1929.3306138849764,41.369256469714486,47.91990787642127,0,47.91990787642127,0,0,0,0
Accelerating,53,1,53,26.963570176542245,955.5336037210509,955.5336037210509,361.1363103822329,3,650,97.37306528075825,115,27.048073689099535,0.6225967283658236,0.17294353565717321,90.50392840249174,30.146634458138287,60.35729394435345,3.770997016770489,1.2561097690890952,12.972229737690483,1802.0237980747083,2432.3048552147925,2481.943729811013,2788.700820012374,2874.949298981829,2874.949298981829,1916.632865987886,1916.632865987886,42.05868528355088,48.71850490391622,0,48.71850490391622,0,0,0,0
Accelerating,54,1,54,27.1345454569281,982.668149177979,982.668149177979,365.7991451454787,3,650,97.98203139426691,115,27.21723094285194,0.6089661135086579,0.16915725375240498,89.35027030887936,30.31438874929002,59.03588155958934,3.72292792953664,1.2630995312204176,12.806872077606043,1813.2935616956806,2416.752695455529,2466.0741790362545,2770.869864085679,2856.566870191422,2856.566870191422,1904.377913460948,1904.377913460948,42.743705888838726,49.511995701191616,0,49.511995701191616,0,0,0,0
Accelerating,55,1,55,27.30180956972812,1009.9699587477071,1009.9699587477071,370.388830098268,3,650,98.57787549282665,115,27.382743192451866,0.5958440985597322,0.1655122495999256,88.24308164854162,30.47930653816758,57.76377511037404,3.676795068689234,1.2699711057569825,12.648175036290965,1824.3204842070663,2401.7323323372952,2450.747277895199,2753.6486268485382,2838.8130173696272,2838.8130173696272,1892.5420115797515,1892.5420115797515,43.42446902158739,50.30055487268318,0,50.30055487268318,0,0,0,0
Accelerating,56,1,56,27.465499317251812,1037.435458064959,1037.435458064959,374.907312371884,3,650,99.16107643219016,115,27.544743453386175,0.5832009393635119,0.16200026093430886,87.17956069222355,30.64146962614976,56.53809106607379,3.6324816955093144,1.2767279010895733,12.495737032552041,1835.1134274995707,2387.215522065927,2435.9342061897214,2737.0047260558667,2821.6543567586255,2821.6543567586255,1881.1029045057503,1881.1029045057503,44.10111741219565,51.08434774956058,0,51.08434774956058,0,0,0,0
Accelerating,57,1,57,27.625743583853307,1065.0612016488124,1065.0612016488124,379.3564459564297,3,650,99.7320852474139,115,27.70335701317055,0.5710088152237481,0.15861355978437447,86.15709435756514,30.80096199281846,55.356132364746685,3.5898789315652144,1.283373416367436,12.349183524584339,1845.680738603281,2373.1750607683157,2421.6072048656283,2720.906971759133,2805.058733772302,2805.058733772302,1870.0391558482013,1870.0391558482013,44.77378608021388,51.863530731164,0,51.863530731164,0,0,0,0
Accelerating,58,1,58,27.782663793062717,1092.843865441875,1092.843865441875,383.73799489959237,3,650,100.29132820118242,115,27.85870227810625,0.5592429537685237,0.15534526493570103,85.17334986854279,30.957852405983136,54.215497462559654,3.5488895778559493,1.289910516915964,12.208180147824466,1856.0303061011382,2359.587719415922,2407.7425708325736,2705.3287312725547,2788.998692033562,2788.998692033562,1859.332461355708,1859.332461355708,45.44260346100071,52.63825259006221,0,52.63825259006221,0,0,0,0
